med_earn,geometry,city_name
8329,"list(c(-93.2393, -93.2351, -93.232819, -93.230851, -93.234649, -93.236932, -93.2393, 44.980596, 44.978943, 44.981895, 44.984378, 44.986482, 44.983545, 44.980596))",mpls
72036,"list(list(c(-93.3184822995189, -93.318468, -93.3184803418147, -93.3184818172713, -93.3184822995189, 44.9869916402542, 44.986965, 44.987899181248, 44.9871415264711, 44.9869916402542)), list(c(-93.3184753049454, -93.318467, -93.3184616913557, -93.3184696010818, -93.318473220394, -93.3184753049454, 44.9904854893806, 44.991558, 44.9964342001136, 44.9934120295766, 44.9915557868486, 44.9904854893806)), list(c(-93.3184523720711, -93.318446, -93.3184495897984, -93.3184523720711, 44.9999945297378, 45.001041, 
45.0010573804931, 44.9999945297378)))",mpls
21441,"list(c(-93.294312, -93.294195, -93.286438, -93.284897, -93.274436, -93.274889, -93.284889, -93.286491, -93.29306, -93.294312, -93.294312, 45.009544, 45.005948, 45.005917, 45.005921, 45.005943, 45.013126, 45.013111, 45.013111, 45.013141, 45.013149, 45.009544))",mpls
33382,"list(c(-93.2527171430471, -93.252899, -93.257167, -93.2571702578595, -93.2527171430471, 44.8907130884217, 44.890717, 44.890715, 44.8907137213766, 44.8907130884217))",mpls
23625,"list(c(-93.294084, -93.294089, -93.287987, -93.286439, -93.286453, -93.286438, -93.294195, -93.294084, 45.002606, 44.999143, 44.999138, 44.999138, 45.002571, 45.005917, 45.005948, 45.002606))",mpls
44381,"list(c(-93.254936, -93.254929, -93.247322, -93.246063, -93.246056, -93.242249, -93.242256, -93.242264, -93.247345, -93.254929, -93.254936, 44.930531, 44.926935, 44.926941, 44.926931, 44.925129, 44.925114, 44.930511, 44.934116, 44.934116, 44.934139, 44.930531))",mpls
45051,"list(c(-93.242256, -93.242249, -93.237198, -93.233407, -93.232112, -93.232124, -93.227036, -93.223604, -93.226054, -93.228508, -93.232109, -93.242264, -93.242256, 44.930511, 44.925114, 44.925102, 44.925084, 44.925082, 44.926876, 44.92688, 44.926914, 44.930513, 44.934082, 44.93409, 44.934116, 44.930511))",mpls
58043,"list(c(-93.247513, -93.247139, -93.232361, -93.232338, -93.232315, -93.222878, -93.222862, -93.222839, -93.222847, -93.232211, -93.233464, -93.247269, -93.247307, -93.247307, -93.247322, -93.247513, 44.900906, 44.899647, 44.899891, 44.901699, 44.905338, 44.905373, 44.908989, 44.912613, 44.916401, 44.916421, 44.916405, 44.916054, 44.916056, 44.915076, 44.91066, 44.900906))",mpls
28902,"list(c(-93.262672, -93.261383, -93.256317, -93.252502, -93.252464, -93.252438, -93.252419, -93.252342, -93.257439, -93.259628, -93.262558, -93.262581, -93.262589, -93.262672, 44.948357, 44.948358, 44.948359, 44.948364, 44.951952, 44.953751, 44.955532, 44.959133, 44.959122, 44.959126, 44.959118, 44.955528, 44.953747, 44.948357))",mpls
58750,"list(c(-93.318871, -93.318855, -93.313774, -93.308701, -93.303581, -93.29847, -93.297981, -93.297966, -93.298401, -93.300049, -93.303162, -93.308746, -93.310699, -93.313843, -93.314049, -93.312173, -93.311646, -93.314278, -93.315071, -93.318901, -93.318871, 44.9179, 44.912449, 44.912403, 44.912365, 44.912347, 44.912334, 44.912331, 44.915108, 44.915955, 44.917007, 44.915596, 44.915443, 44.915871, 44.917988, 44.919174, 44.92237, 44.923023, 44.923294, 44.923458, 44.923336, 44.9179))",mpls
31418,"list(c(-93.3184803418147, -93.318468, -93.318468, -93.318468, -93.316101, -93.308288, -93.308258, -93.30822, -93.313354, -93.318467, -93.3184753049454, -93.3184803418147, 44.987899181248, 44.986965, 44.986699, 44.984051, 44.984018, 44.984511, 44.987892, 44.991505, 44.991528, 44.991558, 44.9904854893806, 44.987899181248))",mpls
23802,"list(c(-93.3184355546011, -93.318414, -93.318095, -93.315041, -93.312302, -93.311566, -93.308746, -93.308205, -93.308205, -93.308205, -93.30822, -93.308235, -93.313339, -93.318407, -93.3184354904325, -93.3184355010336, -93.3184355010336, -93.3184355546011, 45.0127928655616, 45.012767, 45.0129, 45.009644, 45.006508, 45.006031, 45.004215, 45.003864, 45.005142, 45.006027, 45.009632, 45.013241, 45.013249, 45.01323, 45.013235239628, 45.0131635814955, 45.0131606202158, 45.0127928655616))",mpls
75577,"list(c(-93.3290866187306, -93.329033, -93.329018, -93.3289950059958, -93.324622803267, -93.321358, -93.318817, -93.31884, -93.318855, -93.318871, -93.322693, -93.3290923898376, -93.3290866187306, 44.9172633239042, 44.912529, 44.908924, 44.9053089427071, 44.9052782921979, 44.905256, 44.905239, 44.908836, 44.912449, 44.9179, 44.917912, 44.9179149992903, 44.9172633239042))",mpls
22599,"list(c(-93.308205, -93.30584, -93.30497, -93.302849, -93.298955, -93.298958, -93.297165, -93.294089, -93.294084, -93.294195, -93.299339, -93.300607, -93.308205, -93.308205, -93.308205, 45.003864, 45.002197, 45.000439, 44.999615, 44.999491, 44.999477, 44.999146, 44.999143, 45.002606, 45.005948, 45.005978, 45.005985, 45.006027, 45.005142, 45.003864))",mpls
17464,"list(c(-93.287994, -93.281428, -93.276375, -93.273645, -93.275768, -93.275431, -93.274424, -93.274436, -93.284897, -93.286438, -93.286453, -93.286439, -93.287987, -93.287994, 44.991947, 44.991982, 44.99202, 44.992864, 44.99652, 44.998988, 45.00441, 45.005943, 45.005921, 45.005917, 45.002571, 44.999138, 44.999138, 44.991947))",mpls
35142,"list(c(-93.3193855167686, -93.306676, -93.299065, -93.299007, -93.299146, -93.29921, -93.299194, -93.299126, -93.299194, -93.300453, -93.304306, -93.314187, -93.3150396289276, -93.3194959456336, -93.319443, -93.319435, -93.3194349244507, -93.3193855574814, -93.3193855167686, 45.0421595141813, 45.039352, 45.037659, 45.039005, 45.040911, 45.043919, 45.047527, 45.048546, 45.051136, 45.051144, 45.051182, 45.051239, 45.0512407831866, 45.0512462520331, 45.047596, 45.043968, 45.0439000832546, 45.0421609485063, 
45.0421595141813))",mpls
61029,"list(c(-93.274744, -93.271263, -93.26733, -93.262665, -93.262642, -93.262642, -93.262642, -93.262642, -93.267738, -93.274629, -93.27468, -93.274662, -93.274744, 44.90354, 44.903103, 44.903738, 44.903414, 44.910679, 44.911194, 44.912483, 44.916107, 44.916111, 44.916047, 44.912432, 44.909253, 44.90354))",mpls
19353,"list(c(-93.308288, -93.300598, -93.298195, -93.29834, -93.301926, -93.30822, -93.308258, -93.308288, 44.984511, 44.984511, 44.984471, 44.991543, 44.991501, 44.991505, 44.987892, 44.984511))",mpls
47500,"list(c(-93.222878, -93.217781, -93.212692, -93.208862, -93.207596, -93.198449, -93.200949, -93.206204, -93.208554, -93.210648, -93.213253, -93.215016, -93.217738, -93.222847, -93.222839, -93.222862, -93.222878, 44.905373, 44.90538, 44.905388, 44.905391, 44.905392, 44.905409, 44.907199, 44.909066, 44.910809, 44.912689, 44.915274, 44.916312, 44.916438, 44.916401, 44.912613, 44.908989, 44.905373))",mpls
54211,"list(list(c(-93.2268450043228, -93.226845, -93.2268354120943, -93.2268418643097, -93.2268450043228, 45.0132153070211, 45.013214, 45.0132153760514, 45.0132153317848, 45.0132153070211)), list(c(-93.2268757336073, -93.226883, -93.2268710567877, -93.2268757336073, 45.024097039464, 45.024097, 45.0212115571317, 45.024097039464)))",mpls
40365,"list(c(-93.3186437985051, -93.318619, -93.318527, -93.313431, -93.308334, -93.308441, -93.308479, -93.308563, -93.313667, -93.318794, -93.3187450232552, -93.318703095682, -93.31866254573, -93.3186437985051, 45.0286964770589, 45.027718, 45.024094, 45.024097, 45.02409, 45.029514, 45.031319, 45.03545, 45.035454, 45.035458, 45.0332086312078, 45.0313398102647, 45.0295321976395, 45.0286964770589))",mpls
47323,"list(c(-93.2268673451135, -93.229614, -93.233276, -93.237122, -93.237114, -93.237129, -93.237152, -93.23716, -93.237175, -93.226921, -93.226647, -93.220554, -93.2196683741067, -93.2204254830012, -93.2268354120943, -93.226845, -93.2268450043228, -93.2268508025468, -93.2268673451135, 45.0189218028806, 45.019222, 45.022263, 45.023972, 45.020443, 45.016819, 45.013195, 45.00959, 45.005981, 45.005939, 45.005721, 45.01204, 45.0132643056209, 45.0132591730178, 45.0132153760514, 45.013214, 45.0132153070211, 
45.0132152612933, 45.0189218028806))",mpls
37942,"list(c(-93.288239, -93.281395, -93.275314, -93.274546, -93.274532, -93.274586, -93.274864, -93.277916, -93.279724, -93.284325, -93.28817, -93.288208, -93.288239, 44.934074, 44.934105, 44.934118, 44.934124, 44.937741, 44.941359, 44.941364, 44.941345, 44.941338, 44.941337, 44.94133, 44.937717, 44.934074))",mpls
45252,"list(c(-93.262527, -93.262475, -93.262474, -93.262512, -93.254929, -93.254936, -93.254929, -93.25494, -93.254967, -93.260029, -93.262546, -93.262527, 44.937761, 44.934148, 44.930544, 44.926943, 44.926935, 44.930531, 44.934139, 44.935938, 44.939548, 44.939548, 44.939556, 44.937761))",mpls
58385,"list(c(-93.2471486324634, -93.247176, -93.247161, -93.247139, -93.247513, -93.249302, -93.253258, -93.253845, -93.257629, -93.262665, -93.262779, -93.262856, -93.262878, -93.263374, -93.263359, -93.263237, -93.263123, -93.262978, -93.262604, -93.262138, -93.261681, -93.2616848913971, -93.2571748561192, -93.257167, -93.252899, -93.2527171430471, -93.2508796197911, -93.2508636073212, -93.2522875628107, -93.2527833528974, -93.2527129582168, -93.2539936548764, -93.2539677384804, -93.253952465324, -93.2539488657746, 
-93.2546851133034, -93.2546709980753, -93.2547250200615, -93.2547072873178, -93.2554082175812, -93.2553802413483, -93.2546613366944, -93.2546427065337, -93.2526785114189, -93.2516646934505, -93.2501391295193, -93.2482445861783, -93.2482532567174, -93.2476032887785, -93.2476442636335, -93.2471952569084, -93.2471486324634, 44.8961538444972, 44.89698, 44.897643, 44.899647, 44.900906, 44.900874, 44.903633, 44.903431, 44.903442, 44.903414, 44.897926, 44.894314, 44.892517, 44.892517, 44.892315, 44.891926, 
44.891743, 44.891571, 44.89127, 44.891045, 44.8909, 44.8907141864229, 44.8907137219407, 44.890715, 44.890717, 44.8907130884217, 44.8907127768045, 44.8907947603984, 44.8907963482523, 44.8907965391766, 44.8926059398087, 44.8926043609144, 44.893573805342, 44.8942523606442, 44.8944123899216, 44.8944105762548, 44.8949072744781, 44.8949068703839, 44.8955408067357, 44.895537787835, 44.8971749034775, 44.8971840019199, 44.8978501117941, 44.89785500522, 44.8978575162027, 44.8978612788587, 44.8978659145675, 
44.8975878744636, 44.8975894704023, 44.8961538852927, 44.8961538483841, 44.8961538444972))",mpls
22281,"list(c(-93.277901, -93.276642, -93.27668, -93.274627, -93.274492, -93.271696, -93.27021, -93.277878, -93.277893, -93.277901, 44.951942, 44.951939, 44.948353, 44.948353, 44.949887, 44.953748, 44.955528, 44.955532, 44.953743, 44.951942))",mpls
30987,"list(list(c(-93.1975914596016, -93.198449, -93.207596, -93.207652, -93.207687, -93.2076911710073, -93.2076875887664, -93.2076304101003, -93.2075929701158, -93.2024966199982, -93.1991457225287, -93.1975914596016, 44.9054099821055, 44.905409, 44.905392, 44.899963, 44.896317, 44.8962369170834, 44.896236922569, 44.9017982011461, 44.9053916772897, 44.9053967514058, 44.9054058135534, 44.9054099821055)), list(c(-93.1943917005034, -93.1973846367565, -93.1943285193941, -93.1943917005034, 44.9054135900106, 
44.9054102180106, 44.9053736096153, 44.9054135900106)))",mpls
53705,"list(c(-93.2010431051365, -93.202355, -93.210045, -93.210197, -93.215309, -93.215317, -93.215324, -93.212769, -93.210205, -93.203026, -93.2008839349283, -93.2008885206553, -93.2009457083046, -93.2010056906127, -93.2010505533763, -93.2010832942735, -93.2010957278553, -93.2010930275196, -93.2010751851814, -93.2010431051365, 44.9415267049192, 44.941577, 44.941498, 44.941497, 44.941457, 44.937847, 44.934246, 44.934265, 44.934292, 44.934349, 44.9343029967881, 44.934350766042, 44.9350435718679, 44.9359540102045, 
44.9368648855987, 44.9379062656081, 44.93881765435, 44.9397290871261, 44.9406404310384, 44.9415267049192))",mpls
27275,"list(c(-93.249947, -93.249931, -93.249901, -93.247364, -93.247353, -93.242256, -93.242287, -93.242348, -93.247414, -93.249939, -93.249951, -93.249947, 44.944752, 44.942928, 44.939548, 44.939548, 44.937733, 44.937733, 44.941341, 44.948372, 44.948372, 44.948368, 44.946562, 44.944752))",mpls
12258,"list(c(-93.253725, -93.24787, -93.24539, -93.244009, -93.24297, -93.2393, -93.236932, -93.234649, -93.236718, -93.23729, -93.239944, -93.242065, -93.243477, -93.242996, -93.24456, -93.246902, -93.249835, -93.253725, 44.980617, 44.978863, 44.978888, 44.978864, 44.980741, 44.980596, 44.983545, 44.986482, 44.98762, 44.987934, 44.989635, 44.991493, 44.991493, 44.989819, 44.987877, 44.984917, 44.981331, 44.980617))",mpls
36908,"list(c(-93.3184354904325, -93.318407, -93.313339, -93.308235, -93.30827, -93.308334, -93.313431, -93.318527, -93.3185249251017, -93.3184812082135, -93.3184344311401, -93.318435445338, -93.3184354444397, -93.3184354904325, 45.013235239628, 45.01323, 45.013249, 45.013241, 45.018654, 45.02409, 45.024097, 45.024094, 45.0239704979703, 45.0222802328092, 45.0204717225958, 45.0135490761768, 45.0135461276182, 45.013235239628))",mpls
45111,"list(c(-93.257893, -93.254945, -93.250206, -93.247786, -93.247573, -93.247455, -93.247414, -93.25753, -93.25753, -93.257893, 44.995378, 44.991013, 44.992634, 44.995836, 44.996277, 44.996914, 44.998714, 44.998711, 44.998355, 44.995378))",mpls
41564,"list(c(-93.298256, -93.293167, -93.288071, -93.288055, -93.288033, -93.288033, -93.288017, -93.28801, -93.288002, -93.287988, -93.287987, -93.288363, -93.288624, -93.292725, -93.295441, -93.296789, -93.298256, 44.951954, 44.951954, 44.95195, 44.953732, 44.95731, 44.957329, 44.959118, 44.960918, 44.9627, 44.964185, 44.964375, 44.967141, 44.966286, 44.960918, 44.957336, 44.955543, 44.951954))",mpls
41890,"list(c(-93.274629, -93.267738, -93.262642, -93.262611, -93.262558, -93.262535, -93.262512, -93.267555, -93.271719, -93.274048, -93.274568, -93.27454, -93.274629, 44.916047, 44.916111, 44.916107, 44.919716, 44.923325, 44.925139, 44.926943, 44.926937, 44.92674, 44.926899, 44.926896, 44.919663, 44.916047))",mpls
17016,"list(c(-93.259674, -93.259628, -93.257439, -93.252342, -93.249832, -93.24984, -93.247547, -93.24667, -93.245886, -93.247019, -93.249533, -93.250792, -93.252271, -93.256048, -93.257158, -93.259662, -93.259674, 44.962719, 44.959126, 44.959122, 44.959133, 44.959135, 44.96093, 44.960917, 44.960098, 44.96087, 44.962532, 44.966223, 44.966211, 44.966, 44.965513, 44.965862, 44.965834, 44.962719))",mpls
44685,"list(c(-93.222961, -93.222946, -93.222931, -93.219147, -93.215324, -93.215317, -93.215309, -93.21785, -93.217827, -93.217834, -93.222946, -93.222961, 44.941387, 44.937767, 44.934147, 44.934204, 44.934246, 44.937847, 44.941457, 44.941425, 44.945019, 44.948357, 44.948368, 44.941387))",mpls
82379,"list(c(-93.3290982009225, -93.329097, -93.329086, -93.329056, -93.3290639580726, -93.3290643243561, -93.329086493879, -93.3290921856047, -93.3290982009225, 44.9230801735232, 44.923378, 44.926937, 44.930587, 44.9305870013061, 44.9305559701166, 44.9269523907378, 44.9250692529956, 44.9230801735232))",mpls
47696,"list(c(-93.2269248262962, -93.226929, -93.229485, -93.237106, -93.23711, -93.237114, -93.237122, -93.237122, -93.233276, -93.229614, -93.2268673451135, -93.2268673468194, -93.2268710567877, -93.226883, -93.226898, -93.226898, -93.2269030742439, -93.2269173910656, -93.2269248262962, 45.0346018524192, 45.035671, 45.035656, 45.035606, 45.02947, 45.02766, 45.024055, 45.023972, 45.022263, 45.019222, 45.0189218028806, 45.0189223912861, 45.0212115571317, 45.024097, 45.027714, 45.027729, 45.0290291394232, 
45.0313449437206, 45.0346018524192))",mpls
31938,"list(c(-93.274436, -93.26886, -93.26767, -93.263069, -93.260246, -93.260048, -93.260345, -93.263084, -93.274889, -93.274436, 45.005943, 45.006054, 45.005039, 45.005287, 45.005249, 45.006378, 45.013165, 45.013161, 45.013126, 45.005943))",mpls
41174,"list(c(-93.2076911710073, -93.207687, -93.207652, -93.207596, -93.208862, -93.212692, -93.217781, -93.222878, -93.222931, -93.222954, -93.222961, -93.222961, -93.2229619952174, -93.2228319007641, -93.2228316150999, -93.2228171701901, -93.2227675292875, -93.2205343246777, -93.2205328990513, -93.2204134464747, -93.219264038594, -93.2191475306949, -93.2191560386389, -93.2193801440478, -93.2197443021994, -93.2209551494557, -93.2212754258039, -93.2225192035019, -93.2225257477288, -93.2203142041954, -93.219171715139, 
-93.219163184737, -93.2170544524896, -93.2171036406413, -93.2160470404075, -93.2108750692109, -93.2108526274985, -93.2076911710073, 44.8962369170834, 44.896317, 44.899963, 44.905392, 44.905391, 44.905388, 44.90538, 44.905373, 44.901758, 44.898113, 44.897449, 44.897152, 44.8970353124284, 44.8970350584921, 44.8970558326175, 44.8970741084455, 44.8970936321395, 44.8970967648642, 44.8972074059989, 44.8972622874099, 44.8977903559669, 44.897833892216, 44.8968203927266, 44.8968206829011, 44.8969993429639, 
44.8970008962837, 44.8968231156583, 44.8968246963458, 44.896039672172, 44.8949546909388, 44.8949532215643, 44.8959693343911, 44.8959665897828, 44.8937948158566, 44.8934198416653, 44.8934276838411, 44.8962320321872, 44.8962369170834))",mpls
27035,"list(c(-93.274532, -93.274546, -93.274017, -93.26754, -93.267593, -93.267654, -93.270203, -93.274586, -93.274532, 44.937741, 44.934124, 44.934128, 44.934158, 44.937775, 44.941383, 44.941372, 44.941359, 44.937741))",mpls
30080,"list(c(-93.274568, -93.274048, -93.271719, -93.267555, -93.26754, -93.26754, -93.274017, -93.274546, -93.274568, 44.926896, 44.926899, 44.92674, 44.926937, 44.93055, 44.934158, 44.934128, 44.934124, 44.926896))",mpls
40298,"list(c(-93.232582, -93.233002, -93.233032, -93.226944, -93.217211, -93.222864, -93.225735, -93.229723, -93.233174, -93.232582, 44.963974, 44.962761, 44.95916, 44.959183, 44.959212, 44.963818, 44.966158, 44.964464, 44.964227, 44.963974))",mpls
46750,"list(list(c(-93.328904353489, -93.328826, -93.3288487726463, -93.328904353489, 44.9458041507827, 44.945808, 44.9483462072544, 44.9458041507827)), list(c(-93.3288366333508, -93.32878, -93.3288296956647, -93.3288297041669, -93.3288366333508, 44.9505830244846, 44.952063, 44.9520630736924, 44.9520612586939, 44.9505830244846)))",mpls
34681,"list(c(-93.260239, -93.25753, -93.247414, -93.247383, -93.247368, -93.247337, -93.253917, -93.256966, -93.257553, -93.260246, -93.260239, 44.998707, 44.998711, 44.998714, 45.002281, 45.005928, 45.007896, 45.007488, 45.007477, 45.005241, 45.005249, 44.998707))",mpls
36572,"list(c(-93.25494, -93.254929, -93.247345, -93.242264, -93.242256, -93.247353, -93.247364, -93.249901, -93.253712, -93.254967, -93.25494, 44.935938, 44.934139, 44.934116, 44.934116, 44.937733, 44.937733, 44.939548, 44.939548, 44.939548, 44.939548, 44.935938))",mpls
32325,"list(c(-93.237305, -93.227081, -93.222946, -93.217834, -93.217842, -93.220383, -93.220383, -93.221878, -93.227028, -93.235153, -93.238909, -93.237305, 44.948372, 44.948372, 44.948368, 44.948357, 44.951969, 44.951973, 44.953271, 44.953228, 44.953461, 44.953552, 44.950636, 44.948372))",mpls
28206,"list(c(-93.3184616913557, -93.318467, -93.313354, -93.30822, -93.308212, -93.308197, -93.313332, -93.3184552216506, -93.3184616913557, 44.9964342001136, 44.991558, 44.991528, 44.991505, 44.996323, 44.998764, 44.998806, 44.9989059263895, 44.9964342001136))",mpls
46107,"list(c(-93.305019, -93.302109, -93.298266, -93.298256, -93.296789, -93.295441, -93.292725, -93.293083, -93.295639, -93.29818, -93.299683, -93.301437, -93.303543, -93.303421, -93.301331, -93.302406, -93.305122, -93.305019, 44.950481, 44.950325, 44.950321, 44.951954, 44.955543, 44.957336, 44.960918, 44.960918, 44.960922, 44.96093, 44.960934, 44.96088, 44.957634, 44.956367, 44.955212, 44.952957, 44.951138, 44.950481))",mpls
41814,"list(c(-93.275768, -93.273645, -93.270341, -93.267646, -93.265308, -93.260713, -93.262482, -93.264664, -93.257893, -93.25753, -93.25753, -93.260239, -93.267288, -93.270828, -93.275431, -93.275768, 44.99652, 44.992864, 44.990746, 44.989486, 44.990654, 44.989092, 44.991711, 44.992706, 44.995378, 44.998355, 44.998711, 44.998707, 44.998703, 44.998699, 44.998988, 44.99652))",mpls
