med_earn,geometry,city_name
27490,"list(c(-93.262566, -93.262546, -93.260029, -93.254967, -93.253712, -93.249901, -93.249931, -93.249947, -93.249951, -93.249939, -93.252502, -93.256317, -93.261383, -93.262672, -93.262566, 44.941367, 44.939556, 44.939548, 44.939548, 44.939548, 44.939548, 44.942928, 44.944752, 44.946562, 44.948368, 44.948364, 44.948359, 44.948358, 44.948357, 44.941367))",mpls
27023,"list(c(-93.249533, -93.247019, -93.245886, -93.24667, -93.245689, -93.239357, -93.236214, -93.233032, -93.233002, -93.232582, -93.233174, -93.242693, -93.247261, -93.249533, 44.966223, 44.962532, 44.96087, 44.960098, 44.959145, 44.959153, 44.959152, 44.95916, 44.962761, 44.963974, 44.964227, 44.964293, 44.965668, 44.966223))",mpls
31733,"list(c(-93.267593, -93.26754, -93.26754, -93.267555, -93.262512, -93.262474, -93.262475, -93.262527, -93.262546, -93.262566, -93.265121, -93.267654, -93.267593, 44.937775, 44.934158, 44.93055, 44.926937, 44.926943, 44.930544, 44.934148, 44.937761, 44.939556, 44.941367, 44.941372, 44.941383, 44.937775))",mpls
24792,"list(c(-93.277817, -93.275284, -93.272762, -93.269925, -93.269929, -93.269937, -93.272737, -93.274802, -93.276519, -93.277817, -93.277817, 44.962696, 44.962696, 44.962696, 44.962692, 44.965911, 44.966131, 44.966706, 44.966837, 44.966666, 44.966394, 44.962696))",mpls
30154,"list(c(-93.288033, -93.282959, -93.277863, -93.277847, -93.277846, -93.277817, -93.282982, -93.288002, -93.28801, -93.288017, -93.288033, -93.288033, 44.95731, 44.957325, 44.957336, 44.959114, 44.959202, 44.962696, 44.962704, 44.9627, 44.960918, 44.959118, 44.957329, 44.95731))",mpls
25747,"list(c(-93.30822, -93.308205, -93.300607, -93.299339, -93.294195, -93.294312, -93.294312, -93.296844, -93.300636, -93.303185, -93.308235, -93.30822, 45.009632, 45.006027, 45.005985, 45.005978, 45.005948, 45.009544, 45.013149, 45.013161, 45.013185, 45.013203, 45.013241, 45.009632))",mpls
64435,"list(c(-93.304576, -93.301437, -93.299683, -93.29818, -93.295639, -93.293083, -93.292725, -93.288624, -93.288363, -93.288095, -93.288082, -93.288055, -93.288071, -93.294403, -93.298005, -93.301385, -93.304154, -93.304527, -93.303253, -93.303292, -93.304576, 44.963076, 44.96088, 44.960934, 44.96093, 44.960922, 44.960918, 44.960918, 44.966286, 44.967141, 44.968903, 44.969917, 44.97493, 44.977359, 44.974056, 44.971496, 44.969878, 44.96945, 44.966423, 44.966423, 44.963284, 44.963076))",mpls
23682,"list(c(-93.297194, -93.287994, -93.287987, -93.294089, -93.297165, -93.297194, 44.991983, 44.991947, 44.999138, 44.999143, 44.999146, 44.991983))",mpls
17161,"list(c(-93.269962, -93.267658, -93.262558, -93.262558, -93.259628, -93.259674, -93.259662, -93.268479, -93.269302, -93.269929, -93.269925, -93.269962, 44.960915, 44.960903, 44.960918, 44.959118, 44.959126, 44.962719, 44.965834, 44.965548, 44.965759, 44.965911, 44.962692, 44.960915))",mpls
31944,"list(c(-93.263084, -93.260345, -93.260048, -93.260246, -93.257553, -93.256966, -93.253917, -93.247337, -93.24733, -93.247337, -93.247345, -93.263115, -93.263084, 45.013161, 45.013165, 45.006378, 45.005249, 45.005241, 45.007477, 45.007488, 45.007896, 45.008892, 45.013161, 45.016769, 45.016815, 45.013161))",mpls
47237,"list(c(-93.247368, -93.242271, -93.237175, -93.23716, -93.237152, -93.242249, -93.247337, -93.24733, -93.247337, -93.247368, 45.005928, 45.005955, 45.005981, 45.00959, 45.013195, 45.013176, 45.013161, 45.008892, 45.007896, 45.005928))",mpls
28606,"list(c(-93.30827, -93.308235, -93.303185, -93.300636, -93.296844, -93.296852, -93.296844, -93.298096, -93.303223, -93.308334, -93.30827, 45.018654, 45.013241, 45.013203, 45.013185, 45.013161, 45.018578, 45.023998, 45.024002, 45.024048, 45.02409, 45.018654))",mpls
50525,"list(c(-93.288315, -93.288292, -93.28186, -93.274629, -93.27454, -93.274568, -93.27536, -93.281815, -93.288284, -93.288315, -93.288315, 44.919567, 44.915939, 44.915989, 44.916047, 44.919663, 44.926896, 44.926888, 44.92685, 44.926807, 44.923183, 44.919567))",mpls
39975,"list(c(-93.242287, -93.242256, -93.242264, -93.232109, -93.228508, -93.229744, -93.230977, -93.232222, -93.233487, -93.238065, -93.242348, -93.242287, 44.941341, 44.937733, 44.934116, 44.93409, 44.934082, 44.935898, 44.937717, 44.939526, 44.941363, 44.948372, 44.948372, 44.941341))",mpls
35658,"list(c(-93.3184495897984, -93.318446, -93.3184523720711, -93.3184552216506, -93.313332, -93.308197, -93.308205, -93.308746, -93.311566, -93.312302, -93.315041, -93.318095, -93.318414, -93.3184355546011, -93.3184365376894, -93.3184495897984, 45.0010573804931, 45.001041, 44.9999945297378, 44.9989059263895, 44.998806, 44.998764, 45.003864, 45.004215, 45.006031, 45.006508, 45.009644, 45.0129, 45.012767, 45.0127928655616, 45.0060428657414, 45.0010573804931))",mpls
43950,"list(c(-93.275431, -93.270828, -93.267288, -93.260239, -93.260246, -93.263069, -93.26767, -93.26886, -93.274436, -93.274424, -93.275431, 44.998988, 44.998699, 44.998703, 44.998707, 45.005249, 45.005287, 45.005039, 45.006054, 45.005943, 45.00441, 44.998988))",mpls
31363,"list(c(-93.3141872545352, -93.314187, -93.304306, -93.300453, -93.299194, -93.288963, -93.2888543028537, -93.2991944024197, -93.3093872634534, -93.3141872545352, 45.0512397174043, 45.051239, 45.051182, 45.051144, 45.051136, 45.051128, 45.0511286001152, 45.051136963045, 45.0512335973345, 45.0512397174043))",mpls
63253,"list(c(-93.3288464764673, -93.325922, -93.323671, -93.318313, -93.311875, -93.310292, -93.307062, -93.305481, -93.305431, -93.305019, -93.305122, -93.302406, -93.301331, -93.303421, -93.303543, -93.301437, -93.304576, -93.303292, -93.303253, -93.304527, -93.304154, -93.30521, -93.316482, -93.324303, -93.324768, -93.326683, -93.327042, -93.328731, -93.328738, -93.32878, -93.3288366333508, -93.3288464764673, 44.9484830168925, 44.948497, 44.9484, 44.948358, 44.950482, 44.950605, 44.94942, 44.94849, 
44.949497, 44.950481, 44.951138, 44.952957, 44.955212, 44.956367, 44.957634, 44.96088, 44.963076, 44.963284, 44.966423, 44.966423, 44.96945, 44.969537, 44.966545, 44.965776, 44.961342, 44.960312, 44.959454, 44.959332, 44.958365, 44.952063, 44.9505830244846, 44.9484830168925))",mpls
43735,"list(c(-93.244108, -93.24297, -93.241227, -93.240868, -93.238065, -93.237305, -93.238909, -93.235153, -93.227028, -93.221878, -93.220383, -93.216675, -93.21276, -93.21494, -93.217211, -93.226944, -93.233032, -93.236214, -93.239357, -93.245689, -93.244108, 44.957422, 44.955548, 44.952448, 44.951977, 44.948372, 44.948372, 44.950636, 44.953552, 44.953461, 44.953228, 44.953271, 44.954025, 44.956101, 44.957361, 44.959212, 44.959183, 44.95916, 44.959152, 44.959153, 44.959145, 44.957422))",mpls
48814,"list(c(-93.313843, -93.310699, -93.308746, -93.303162, -93.300049, -93.299591, -93.297982, -93.296326, -93.295578, -93.290817, -93.288284, -93.281815, -93.27536, -93.274568, -93.274546, -93.275314, -93.281395, -93.288239, -93.293287, -93.293297, -93.298393, -93.304012, -93.305209, -93.307517, -93.310302, -93.309366, -93.30877, -93.307969, -93.311401, -93.312173, -93.314049, -93.313843, 44.917988, 44.915871, 44.915443, 44.915596, 44.917007, 44.917377, 44.919571, 44.923428, 44.926788, 44.926805, 44.926807, 
44.92685, 44.926888, 44.926896, 44.934124, 44.934118, 44.934105, 44.934074, 44.934078, 44.93771, 44.937706, 44.937717, 44.935901, 44.934603, 44.933628, 44.931665, 44.931375, 44.93029, 44.922894, 44.92237, 44.919174, 44.917988))",mpls
34946,"list(list(c(-93.3231918973206, -93.323138, -93.322606, -93.319433, -93.319433, -93.3232316782007, -93.3231918973206, 45.0406872621818, 45.041001, 45.042644, 45.041902, 45.0420277990207, 45.0428761761171, 45.0406872621818)), list(c(-93.3194349244507, -93.319435, -93.319443, -93.3194959456336, -93.3195027382187, -93.3194367875038, -93.3194349244507, 45.0439000832546, 45.043968, 45.047596, 45.0512462520331, 45.0512462602368, 45.0439657141443, 45.0439000832546)), list(c(-93.3150396289276, -93.314187, 
-93.3141872545352, -93.3144626001799, -93.3150396289276, 45.0512407831866, 45.051239, 45.0512397174043, 45.051240062377, 45.0512407831866)))",mpls
49612,"list(c(-93.298279, -93.295731, -93.290649, -93.288094, -93.283012, -93.277946, -93.27668, -93.276642, -93.277901, -93.288071, -93.293167, -93.298256, -93.298266, -93.298279, 44.948364, 44.948364, 44.948364, 44.948364, 44.948359, 44.948353, 44.948353, 44.951939, 44.951942, 44.95195, 44.951954, 44.951954, 44.950321, 44.948364))",mpls
79031,"list(c(-93.288052, -93.288044, -93.288073, -93.288071, -93.288055, -93.284825, -93.282964, -93.281227, -93.281533, -93.278648, -93.276604, -93.272514, -93.269073, -93.266815, -93.26535, -93.263914, -93.265188, -93.267646, -93.270341, -93.273645, -93.276375, -93.281428, -93.287994, -93.28769, -93.288238, -93.287861, -93.28863, -93.288052, 44.981436, 44.979493, 44.977656, 44.977359, 44.97493, 44.975142, 44.975328, 44.97621, 44.97893, 44.980755, 44.981598, 44.984516, 44.982147, 44.983795, 44.984749, 
44.985364, 44.986284, 44.989486, 44.990746, 44.992864, 44.99202, 44.991982, 44.991947, 44.989815, 44.988869, 44.984458, 44.984242, 44.981436))",mpls
42500,"list(c(-93.298393, -93.293297, -93.293287, -93.288239, -93.288208, -93.28817, -93.290726, -93.293259, -93.295815, -93.298355, -93.298393, 44.937706, 44.93771, 44.934078, 44.934074, 44.937717, 44.94133, 44.941332, 44.94133, 44.941328, 44.941326, 44.937706))",mpls
39777,"list(c(-93.226054, -93.223604, -93.222371, -93.217743, -93.212761, -93.212761, -93.212753, -93.212769, -93.215324, -93.219147, -93.222931, -93.228508, -93.226054, 44.930513, 44.926914, 44.92511, 44.925152, 44.925199, 44.927006, 44.930636, 44.934265, 44.934246, 44.934204, 44.934147, 44.934082, 44.930513))",mpls
40346,"list(c(-93.2571702578595, -93.257167, -93.2571748561192, -93.2571702578595, 44.8907137213766, 44.890715, 44.8907137219407, 44.8907137213766))",mpls
24032,"list(c(-93.298195, -93.29417, -93.294724, -93.297058, -93.29715, -93.288044, -93.288052, -93.28863, -93.287861, -93.288238, -93.28769, -93.287994, -93.297194, -93.29834, -93.298195, 44.984471, 44.984269, 44.983028, 44.982155, 44.980664, 44.979493, 44.981436, 44.984242, 44.984458, 44.988869, 44.989815, 44.991947, 44.991983, 44.991543, 44.984471))",mpls
97847,"list(list(c(-93.329094466508, -93.3291018654304, -93.3291083651613, -93.329094466508, 44.9181494940107, 44.9218683666351, 44.9197188612588, 44.9181494940107)), list(c(-93.329044706947, -93.3289965563494, -93.3289950059958, -93.329018, -93.329033, -93.3290866187306, -93.329044706947, 44.9125301873579, 44.905308953546, 44.9053089427071, 44.908924, 44.912529, 44.9172633239042, 44.9125301873579)))",mpls
56932,"list(c(-93.305975, -93.304443, -93.303635, -93.303612, -93.304012, -93.298393, -93.298355, -93.298317, -93.298279, -93.298266, -93.302109, -93.305019, -93.305431, -93.305481, -93.305512, -93.305975, 44.947893, 44.94474, 44.943317, 44.941341, 44.937717, 44.937706, 44.941326, 44.944691, 44.948364, 44.950321, 44.950325, 44.950481, 44.949497, 44.94849, 44.948378, 44.947893))",mpls
55915,"list(c(-93.247322, -93.247314, -93.247269, -93.247269, -93.233464, -93.232211, -93.222847, -93.217738, -93.215016, -93.218559, -93.219926, -93.222371, -93.223604, -93.227036, -93.232124, -93.232112, -93.233407, -93.237198, -93.242249, -93.246056, -93.246063, -93.247322, -93.247322, -93.247322, 44.925133, 44.923325, 44.919716, 44.916054, 44.916405, 44.916421, 44.916401, 44.916438, 44.916312, 44.919708, 44.921514, 44.92511, 44.926914, 44.92688, 44.926876, 44.925082, 44.925084, 44.925102, 44.925114, 
44.925129, 44.926931, 44.926941, 44.925148, 44.925133))",mpls
44583,"list(c(-93.247345, -93.247337, -93.242249, -93.237152, -93.237129, -93.237114, -93.247345, -93.247345, 45.016769, 45.013161, 45.013176, 45.013195, 45.016819, 45.020443, 45.020386, 45.016769))",mpls
39902,"list(c(-93.298355, -93.295815, -93.293259, -93.290726, -93.28817, -93.288139, -93.288094, -93.290649, -93.295731, -93.298279, -93.298317, -93.298355, 44.941326, 44.941328, 44.94133, 44.941332, 44.94133, 44.944736, 44.948364, 44.948364, 44.948364, 44.948364, 44.944691, 44.941326))",mpls
28914,"list(c(-93.277878, -93.27021, -93.269473, -93.269982, -93.269962, -93.269925, -93.272762, -93.275284, -93.277817, -93.277846, -93.277847, -93.277863, -93.277878, 44.955532, 44.955528, 44.956947, 44.959116, 44.960915, 44.962692, 44.962696, 44.962696, 44.962696, 44.959202, 44.959114, 44.957336, 44.955532))",mpls
52574,"list(c(-93.262642, -93.251076, -93.251128, -93.247307, -93.247269, -93.247269, -93.247314, -93.247322, -93.247322, -93.247322, -93.254929, -93.262512, -93.262535, -93.262558, -93.262611, -93.262642, 44.916107, 44.916092, 44.915512, 44.916056, 44.916054, 44.919716, 44.923325, 44.925133, 44.925148, 44.926941, 44.926935, 44.926943, 44.925139, 44.923325, 44.919716, 44.916107))",mpls
48386,"list(list(c(-93.3185249251017, -93.318527, -93.318619, -93.3186437985051, -93.3186217855723, -93.3185249251017, 45.0239704979703, 45.024094, 45.027718, 45.0286964770589, 45.0277151454113, 45.0239704979703)), list(c(-93.3187450232552, -93.318794, -93.3187954917939, -93.3187450232552, 45.0332086312078, 45.035458, 45.035457983296, 45.0332086312078)), list(c(-93.3192550992234, -93.319252, -93.319275, -93.319315, -93.323127, -93.3231875414092, -93.3231844977837, -93.3193321337732, -93.3192550992234, 45.0376248950976, 
45.037666, 45.038556, 45.040419, 45.040447, 45.0404475711574, 45.0402800895803, 45.0401926096897, 45.0376248950976)))",mpls
43047,"list(c(-93.2229619952174, -93.222961, -93.222961, -93.222954, -93.222931, -93.222878, -93.232315, -93.232338, -93.232361, -93.247139, -93.247161, -93.247176, -93.2471486324634, -93.2450744611851, -93.2450552040003, -93.2450517634528, -93.2449441533666, -93.2449439260928, -93.244450130266, -93.2444517643015, -93.2437022342829, -93.2436951331006, -93.2431453327057, -93.2431414564752, -93.2426452729264, -93.2426628008542, -93.2425335341831, -93.2425322891181, -93.242428824757, -93.242427280553, -93.2419059172267, 
-93.2419046443139, -93.2413863047169, -93.241387376407, -93.2406616553368, -93.2393491672994, -93.2381465279498, -93.2374854909699, -93.2374846582316, -93.2325573207448, -93.2325078613019, -93.2324948707646, -93.2350589132154, -93.2350688297178, -93.2322899910994, -93.2322886292534, -93.2317240255209, -93.2317179187736, -93.2272859473688, -93.2272850149175, -93.2230924678921, -93.2229655646885, -93.2229619952174, 44.8970353124284, 44.897152, 44.897449, 44.898113, 44.901758, 44.905373, 44.905338, 
44.901699, 44.899891, 44.899647, 44.897643, 44.89698, 44.8961538444972, 44.8961536523868, 44.8968213606114, 44.8970671563772, 44.897067820085, 44.8971949966648, 44.897200448856, 44.8969885664483, 44.8969931786827, 44.8973487306963, 44.897355087751, 44.8976301687328, 44.8976369839202, 44.8970818540348, 44.8970826488295, 44.8971356696891, 44.8971341876435, 44.8972468910938, 44.8972488930288, 44.8973604756565, 44.8973619341517, 44.8971192761875, 44.8971087752315, 44.8970916569256, 44.8970760435702, 
44.897064757993, 44.8969832567784, 44.897017473723, 44.8969489583612, 44.8961922091275, 44.8961781380519, 44.8950662780184, 44.8950875931305, 44.8954872364974, 44.8954905042184, 44.8968982014514, 44.8969285360968, 44.8970437153331, 44.8970355707501, 44.8970353193937, 44.8970353124284))",mpls
59534,"list(list(c(-93.2269272672633, -93.226929, -93.2269248262962, -93.2269272672633, 45.0356710063519, 45.035671, 45.0346018524192, 45.0356710063519)), list(c(-93.2269030742439, -93.226898, -93.226898, -93.226883, -93.2268757336073, -93.2268757361858, -93.2268838335998, -93.2269030742439, 45.0290291394232, 45.027729, 45.027714, 45.024097, 45.024097039464, 45.0240986302889, 45.0259165916005, 45.0290291394232)))",mpls
26184,"list(c(-93.296852, -93.296844, -93.294312, -93.29306, -93.286491, -93.284889, -93.274889, -93.275073, -93.276603, -93.278146, -93.286537, -93.290573, -93.293091, -93.296844, -93.296852, 45.018578, 45.013161, 45.013149, 45.013141, 45.013111, 45.013111, 45.013126, 45.01474, 45.017711, 45.023844, 45.023926, 45.023949, 45.023968, 45.023998, 45.018578))",mpls
57521,"list(c(-93.2957571888084, -93.295437, -93.290868, -93.289883, -93.288292, -93.299767, -93.303566, -93.308655, -93.309944, -93.318825, -93.3188269685752, -93.3188255207838, -93.3188264868685, -93.318825, -93.318825, -93.3048794490857, -93.295773988822, -93.2957571888084, 44.8906434958397, 44.891368, 44.896026, 44.897837, 44.901443, 44.901497, 44.901512, 44.901535, 44.901543, 44.901619, 44.9006010114808, 44.8980009850227, 44.895162925345, 44.894398, 44.8908118541254, 44.8907106257209, 44.8906436200605, 
44.8906434958397))",mpls
41182,"list(c(-93.26269, -93.263115, -93.247345, -93.247345, -93.237114, -93.237122, -93.237122, -93.237114, -93.23711, -93.237106, -93.24721, -93.247387, -93.249847, -93.259918, -93.259979, -93.262103, -93.262383, -93.264113, -93.26269, 45.02101, 45.016815, 45.016769, 45.020386, 45.020443, 45.023972, 45.024055, 45.02766, 45.02947, 45.035606, 45.035553, 45.035553, 45.035549, 45.035544, 45.03051, 45.029444, 45.027603, 45.027603, 45.02101))",mpls
53874,"list(c(-93.3290229309526, -93.323906, -93.322632, -93.318802, -93.318832, -93.318848, -93.318901, -93.315071, -93.314278, -93.311646, -93.312173, -93.311401, -93.307969, -93.30877, -93.309366, -93.310302, -93.307517, -93.305209, -93.304012, -93.303612, -93.303635, -93.304443, -93.305975, -93.305512, -93.305481, -93.307062, -93.310292, -93.311875, -93.318313, -93.323671, -93.325922, -93.3288464764673, -93.3288466661561, -93.3288487726463, -93.328826, -93.328826, -93.328834, -93.3289178284226, -93.3290003014258, 
-93.3290051477814, -93.329004, -93.3290112351763, -93.329022725172, -93.3290229309526, 44.9340629891331, 44.934036, 44.934151, 44.93412, 44.92868, 44.926888, 44.923336, 44.923458, 44.923294, 44.923023, 44.92237, 44.922894, 44.93029, 44.931375, 44.931665, 44.933628, 44.934603, 44.935901, 44.937717, 44.941341, 44.943317, 44.94474, 44.947893, 44.948378, 44.94849, 44.94942, 44.950605, 44.950482, 44.948358, 44.9484, 44.948497, 44.9484830168925, 44.948442545682, 44.9483462072544, 44.945808, 44.945608, 
44.945543, 44.9451878773987, 44.9414157082404, 44.9398305211861, 44.939824, 44.9378392805058, 44.9340804248928, 44.9340629891331))",mpls
79896,"list(c(-93.3288296956647, -93.32878, -93.328738, -93.328731, -93.328697, -93.3287689200783, -93.3287973675116, -93.3288249323161, -93.3288215321927, -93.3288296956647, 44.9520630736924, 44.952063, 44.958365, 44.959332, 44.965038, 44.9650242198005, 44.9617225980936, 44.9564010581728, 44.9538057015087, 44.9520630736924))",mpls
26124,"list(c(-93.270203, -93.267654, -93.265121, -93.262566, -93.262672, -93.265213, -93.267761, -93.270309, -93.270203, 44.941372, 44.941383, 44.941372, 44.941367, 44.948357, 44.948353, 44.948353, 44.948353, 44.941372))",mpls
54212,"list(list(c(-93.318825, -93.318825, -93.3188264868685, -93.3188279677947, -93.318825, 44.8908118541254, 44.894398, 44.895162925345, 44.8908118754875, 44.8908118541254)), list(c(-93.3188269685752, -93.318825, -93.318825, -93.318817, -93.321358, -93.324622803267, -93.3188295506262, -93.3188269685752, 44.9006010114808, 44.901619, 44.903427, 44.905239, 44.905256, 44.9052782921979, 44.9052374226742, 44.9006010114808)))",mpls
61083,"list(c(-93.300049, -93.298401, -93.288292, -93.288315, -93.288315, -93.288284, -93.290817, -93.295578, -93.296326, -93.297982, -93.299591, -93.300049, 44.917007, 44.915955, 44.915939, 44.919567, 44.923183, 44.926807, 44.926805, 44.926788, 44.923428, 44.919571, 44.917377, 44.917007))",mpls
